tweet,Label,Body
got my first jab today hehe #CucukMyAZ thank you @JKJAVMY and the volunteers for the super smooth and hassle-free vaccination process (Ã¢â€”Â Ã¢â‚¬Â¿Ã£Æ’Â»)  https://t.co/UVBgjmpJrM,1,got my first jaw today here CucukMyAZ and the volunteers for the super smooth and haste free vaccination process 
1st dose #AstraZeneca Ã¢Å“â€¦ #cucukMYAZ  https://t.co/H2aEmSuete,1,st dose AstraZeneca cucukMYAZ 
#cucukMYAZ done!!!!!,1,cucukMYAZ done 
This #CucukMyAZ might have given me more anger as one of the side effects.,1,His CucukMyAZ might have given me more anger as one of the side effects.
CucukmyAZ is so smooth at Persada Johor. Thanks to all the team.,1,CucukmyAZ is so smooth at Persada Door. to all the team.
Day 33.  Getting my first dose today. #cucukMYAZ,1,May . Getting my first dose today. cucukMYAZ
"This gets ridiculouser. Even though the UK has 5 million doses of the Indian-manufactured AZ vaccine (""Covishield"" brand), they are simply relabelling it ""Vaxzevria"" in their app to circumvent EU lack of approval. Meanwhile Malaysians who #cucukmyAZ still can't go EU? @boosulyn",2,His gets ridiculous. Even though the of has  million doses of the Indian manufactured of vaccine Covishield brand they are simply relabelling it Vaxzevria in their pp to circumvented of lack of approval. Meanwhile Malaysians who cucukmyAZ still cannot go of 
Shit just got real in #cucukMYAZ,2,Hit just got real in cucukMYAZ
We: -willingly became volunteers -willingly bagi free social media campaign for #CucukMYAZ -checked if AZ was on the list for vaccine passports (i did) -still Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡,2,He willingly became volunteers willingly bag free social media campaign for CucukMYAZ checked if of was on the list for vaccine passports i did still 
"Fever has been on and off, itÃ¢â‚¬â„¢s honestly just annoying at this point #cucukMYAZ",0,Never has been on and off it s honestly just annoying at this point cucukMYAZ
"Got my first az jab today yay. As of 12hours after the jab, still no fewerish sign or anything. Harap2 takde terus Ã°Å¸ËœÂ #cucukMYAZ @JKJAVMY  https://t.co/ynfZUM064m",1,Not my first a jaw today may. Is of hours after the jaw still no feverish sign or anything. Trap take terms cucukMYAZ 
"just got my first jab yesterday and its not that bad Ã°Å¸â€™â€°Ã°Å¸Ëœâ€” btw thank you for all the doctors , nurses and volunteers for the smooth flow of vaccination process. #cucukMYAZ  https://t.co/9UNvWOIxmN",1,just got my first jaw yesterday and its not that bad bow for all the doctors nurses and volunteers for the smooth flow of vaccination process. cucukMYAZ 
Had my 1st dose #AstraZeneca today Ã¢ÂÂ¤Ã¯Â¸Â.  Symptoms :-  * Sleepy  * Slight Fever  * Headache   #cucukMYAZ,1,Had my st dose AstraZeneca today . Symptoms Sleepy Light Never Headache cucukMYAZ
I'm getting my first shot tomorrow wee Ã°Å¸Å½â€° #cucukMYAZ,1,I m getting my first shot tomorrow wee cucukMYAZ
received the first dose of vaccine on my birthday Ã°Å¸Â¥Â³ #cucukmyaz #2july  https://t.co/2RkxGI5XyT,1,received the first dose of vaccine on my birthday cucukmyaz july 
#cucukMYAZ means cannot go to Europe? Ã°Å¸ËœÂ±Ã°Å¸ËœÂ±Ã°Å¸ËœÂ±,2,cucukMYAZ means cannot go to Europe 
LestÃ¢â‚¬â„¢ go road to second dose yeahhhÃ°Å¸ËœÂ£Ã°Å¸â€™â€° #CucukMyAZ  #LindungDiriLindungSemua  https://t.co/yf9xwqOFsw,1,West go road to second dose yeah CucukMyAZ LindungDiriLindungSemua 
Done 1st dosage in less than an hour. Memorable experience for both of us. Thank you to the frontliners and volunteers. #cucukmyaz #jkjavmy #astrazeneca  https://t.co/prCbLpiizG,1,One st dosage in less than an hour. Memorable experience for both of us. to the frontiers and volunteers. cucukmyaz jkjavmy astrazeneca 
"Alert Ã¢Ââ€” 1st jab on the left  side Ã¢Å“â€ #cucukmyaz #covid19 #kitapastipulih @ IDCC Convention Centre, Shah Alam  https://t.co/RGOr24SoqQ",1,Alert st jaw on the left side cucukmyaz could kitapastipulih IDCC Convention Centre Shah Slam 
"""#CucukMYAZ Season Is Back!"" AstraZeneca Vaccine Recipients Are Now Receiving Their Second Dose Appointments  https://t.co/7o9ip2lYH8 via @worldofbuzz",1, CucukMYAZ Reason Is Back AstraZeneca Vaccine Recipients Are Now Receiving Their Second Rose Appointments via 
Second dose coming right up! Ã°Å¸Â¤Â£ excitedddd #cucukMYAZ,1,Second dose coming right up excitedddd cucukMYAZ
"I've got vaccinated. #LindungDiriLindungSemua  #cucukMYAZ   So, with the AZ 5.0GHz nanochip embedded, I hope I can become a polyglot.  https://t.co/zNicfLieFf",1,I have got vaccinated. LindungDiriLindungSemua cucukMYAZ To with the of .z nanochip embedded I hope I can become a polyglot. 
Finally ! #cucukMYAZ #2nddose #AstraZeneca  https://t.co/3qEV9Vh9L6,1,Finally cucukMYAZ nose AstraZeneca 
I'm a breastfeeding Mom and I'm vaccinated. Alhamdulillah.   #1stDose #CucukMyAZ #AstraZeneca #vaccination #JKJAV  https://t.co/nvygwru5fl,1,I m a breastfeeding Tom and I m vaccinated. Alhamdulillah. those CucukMyAZ AstraZeneca vaccination JKJAV 
One of the last to be vaccinated for the day #cucukMYAZ  https://t.co/8nS5Kc8WNw,1,One of the last to be vaccinated for the day cucukMYAZ 
oh sis &amp; mom done #cucukMYAZ Ã¢Å“Â¨,1,oh his and mon done cucukMYAZ 
"Alhamdulillah, dapat dah date for second dose. So will use this thread for my second dose. #cucukMYAZ",1,Alhamdulillah apart day date for second dose. To will use this thread for my second dose. cucukMYAZ
To everyone #CucukMyAZ cannot travel to the Europe as EU does not recognize this type of vaccine Ã°Å¸Â¥Â¶ Let's wait for KJ nego with the EU regarding this matter #AstraZeneca,0,To everyone CucukMyAZ cannot travel to the Europe as of does not recognize this type of vaccine Met is wait for of negro with the of regarding this matter AstraZeneca
Ã¢Å“â€¦Vaccinated! #cucukMYAZ  https://t.co/0PwePVgUI9,1, Vaccinated cucukMYAZ 
What I want: my 2nd Dose of AZ  What I got: 1st dose of Sinovac/Pfizer   #cucukMYAZ  https://t.co/ZXrGt5gZ15,0,That I want my nd Rose of of That I got st dose of Sinovac Finer cucukMYAZ 
1st dose Ã¢Å“â€¦  #cucukMYAZ #LindungDiriLindungSemua  https://t.co/jrNbroesIu,1,st dose cucukMYAZ LindungDiriLindungSemua 
We are done #cucukMYAZ Ã°Å¸â€™ÂªÃ°Å¸ÂÂ»  https://t.co/1B1zHjpPr9,1,He are done cucukMYAZ 
My 2nd dose appointment is up!  Check y'all MySejahtera app if y'all already got the 1st dose of the AZ shot!  #cucukMYAZ  https://t.co/QkWCmYqjjG,1,By nd dose appointment is up Check y all MySejahtera pp if y all already got the st dose of the of shot cucukMYAZ 
Getting vaccinated makes you feel proud yet it felt like I was hit by a truck  #cucukMYAZ #GetVaccinated,1,Getting vaccinated makes you feel proud yet it felt like I was hit by a truck cucukMYAZ GetVaccinated
i'm vaccinated hehe 1st dose Ã¢Å“â€¦:&gt;&gt;  #cucukMYAZ  https://t.co/JrHwjgdH0j,1,i am vaccinated here st dose cucukMYAZ 
"Finally #cucukMYAZ. Very efficient &amp; fast from drop off until observation stage.. Thanks to all the volunteers, HCWs &amp; also #JKJAVMY at Persada JB.  https://t.co/0NFmdZh9XZ",1,Finally cucukMYAZ. Very efficient and fast from drop off until observation stage.. to all the volunteers HCWs and also JKJAVMY at Persada of. 
i am confirming that durian boosts antibody response #cucukmyaz,0,i am confirming that during boots antibody response cucukmyaz
@SalehMisbari Done #cucukMYAZ ke ?,1,One cucukMYAZ ke 
1st dose done! Finally we let them #CucukMYAZ ! Ã°Å¸Ëœâ€¹  @JKJAVMY  #kitajagakita #COVID19 #rakyatmalaysia #itsourresponsibility #AstraZeneca #pwtc  https://t.co/37tZZffAbC,1,st dose done Finally we let them CucukMYAZ kitajagakita COVID rakyatmalaysia itsourresponsibility AstraZeneca put 
A friend showed me that the time disappeared from his #CucukMYAZ dose 2 appointment so I thought I'd help by finishing MySej's sentence there.  https://t.co/f02L3rabP3,2,A friend showed me that the time disappeared from his CucukMYAZ dose  appointment so I thought I would help by finishing MySej is sentence there. 
Finally #cucukMYAZ,1,Finally cucukMYAZ
I got mine too...yeay...so fast... #cucukMYAZ  https://t.co/ZD0bv4VJPU,1,I got mine too...year...so fast... cucukMYAZ 
Done my 1st jabÃ°Å¸â€™â€° One for the memories Ã°Å¸ËœÅ   #cucukmyaz #persada #astrazaneca @ Persada Johor International Convention Centre  https://t.co/KJNMlFzZJt,1,One my st jaw One for the memories cucukmyaz persuade astrazaneca Persada Door International Convention Centre 
Done 1st dose #cucukMYAZ  https://t.co/D1pSADhTNm,1,One st dose cucukMYAZ 
Road to 2nd dose. CanÃ¢â‚¬â„¢t wait! #CucukmyAZ  https://t.co/Z5fytuo3xc,1,Road to nd dose. An t wait CucukmyAZ 
2nd dose is on Aug 6th Ã°Å¸ËœÂ¬ #cucukMYAZ  https://t.co/J61EjGKVre,1,nd dose is on Dug th cucukMYAZ 
"A question to anyone who might know the answer:  Do we have similar side effects i.e. fever, headache after taking second dose of vaccine? #cucukMYAZ",0,A question to anyone who might know the answer To we have similar side effects i.e. fever headache after taking second dose of vaccine cucukMYAZ
Vaccinated. #CucukMYAZ,1,Vaccinated. CucukMYAZ
Vaccinated. 1st dose done  Alhamdulillah Ã°Å¸Â¤Â²Ã°Å¸ÂÂ»Ã°Å¸Â¤Â²Ã°Å¸ÂÂ»Ã°Å¸Â¤Â²Ã°Å¸ÂÂ» #AstraZeneca #cucukMYAZ   IÃ¢â‚¬â„¢m feeling genius Ã°Å¸Ëœâ€   https://t.co/fDv21f13cl,1,Vaccinated. st dose done Alhamdulillah AstraZeneca cucukMYAZ I m feeling genius 
LetÃ¢â‚¬â„¢s #CucukMYAZ together!    https://t.co/hqpxud7xld,1,Met s CucukMYAZ together 
"eh, what's the hashtag again? #ICucukMyAZ? #MyAZSudahCucuk? #kidding   anyway, finally done.. #CucukMyAZ Ã°Å¸ËœÂ",1,eh what is the hashtag again ICucukMyAZ MyAZSudahCucuk bidding anyway finally done.. CucukMyAZ 
Appointment for 2nd dose confirmed Ã°Å¸â€¢ÂºÃ°Å¸ÂÂ» Ã°Å¸â€¢ÂºÃ°Å¸ÂÂ» #cucukMYAZ,1,Appointment for nd dose confirmed cucukMYAZ
WhoeverÃ¢â‚¬â„¢s taken their 1st AZ dose pls check your app if you have a confirmation for your 2nd. Interval between doses changed from 12 weeks to 9 weeks and I didnt even get a notification for my 2nd #AstraZeneca #cucukMYAZ  https://t.co/qCELZlV5j0,2,Whoever s taken their st of dose pus check your pp if you have a confirmation for your nd. Interval between doses changed from  weeks to  weeks and I didn even get a ratification for my nd AstraZeneca cucukMYAZ 
My 2nd dose appointement date is up. LetÃ¢â‚¬â„¢s get it done! #cucukMYAZ  https://t.co/P5oxoCyHT4,1,By nd dose appointment date is up. Met s get it done cucukMYAZ 
Hats off and kudos to @jkjavmy @Khairykj all the tireless volunteers and doctors at #pwrc #ppv #cucukMYAZ for doing great service for #Malaysia  https://t.co/grSvhgYLc8,1,Oats off and buds to all the tireless volunteers and doctors at part pp cucukMYAZ for doing great service for Malaysia 
#cucukMYAZ    Get your vaccine for Malaysia achieve herd imunity. Stand togetherÃ¢ÂÂ¤Ã¯Â¸Â  https://t.co/zjYYw0bPHq,1,cucukMYAZ Met your vaccine for Malaysia achieve herd immunity. Stand together 
I have to cancel my appointment sbb ada final. So nnt dia cancel terus or reschedule eh? #cucukMYAZ,2,I have to cancel my appointment sub add final. To not did cancel terms or schedule eh cucukMYAZ
first dose go! #cucukMYAZ,1,first dose go cucukMYAZ
"@JKJAVMY Could you at least acknowledge my tweet even if you donÃ¢â‚¬â„¢t have an answer yet?!  If some rakyat donÃ¢â‚¬â„¢t get vaccinated, itÃ¢â‚¬â„¢s not bcos we donÃ¢â‚¬â„¢t want to... but itÃ¢â‚¬â„¢s due to the system.  If nobody rectifies my issue, I will forever not get my 2nd dose, thanks. #cucukMYAZ",2,Would you at least acknowledge my sweet even if you don t have an answer yet Of some rakyat don t get vaccinated it s not cos we don t want to... but it s due to the system. Of nobody rectified my issue I will forever not get my nd dose . cucukMYAZ
"I was so happy when I was getting inoculated, the dr/nurse was really kind and friendly. I didnÃ¢â‚¬â„¢t feel anxious or pressured at all.   I asked her permission to record beforehand and she was cool with it. Alhamdulillah.   #CucukMyAZ",1,I was so happy when I was getting inoculated the dr nurse was really kind and friendly. I didn t feel anxious or pressure at all. I asked her permission to record beforehand and she was cool with it. Alhamdulillah. CucukMyAZ
My next #CucukMYAZ 2nd dose appointment is on Mahathir's birthday.  Bolehlah tu.  https://t.co/JUiGjoy5Xd,1,By next CucukMYAZ nd dose appointment is on Mahathir is birthday. Bolehlah tu. 
Beza sehari je. Can they both go at the same day? #cucukMYAZ,2,Tea sharp je. An they both go at the same day cucukMYAZ
"@JKJAVMY #AstraZeneca Is 1 million AZ vaccine donated by Japan recently approved by WHO and safe to use? Taiwan AZ donated by Japan was not approved by WHO, cause serious side effect and death recently. @Khairykj #CucukMyAZ",2,AstraZeneca Is  million of vaccine donate by Japan recently approved by WHO and safe to use Taiwan of donate by Japan was not approved by WHO cause serious side effect and death recently. CucukMyAZ
1st dose Ã¢Ëœâ€˜Ã¯Â¸Â #cucukMYAZ  https://t.co/6MQd8Ixw6V,1,st dose cucukMYAZ 
Alhamdulilah completed our first dose of AstraZenecaÃ°Å¸â€™â€°  Let's stop Covid-19 with taking vaccine.  #FendixNany  #CucukMYAZ @ Persada Johor International Convention Centre  https://t.co/9yzkYJGbP9,1,Alhamdulilah completed our first dose of AstraZeneca Met is stop Moved  with taking vaccine. FendixNany CucukMYAZ Persada Door International Convention Centre 
just got my confirmation on 2nd dose appointment. Check your MySejahtera app for yours too.  #CucukMyAZ  https://t.co/sVomqojCnm,1,just got my confirmation on nd dose appointment. Check your MySejahtera pp for yours too. CucukMyAZ 
Done 1st dose vaccinationÃ¢Å“â€¦Ã°Å¸â€™â€°Ã¢Å“Â¨ #AstraZeneca #cucukMYAZ  https://t.co/LYLYaoCVeA,1,One st dose vaccination AstraZeneca cucukMYAZ 
"Good for peeps in Selangor &amp; KL to get their jabs asap Ã°Å¸â€˜ÂÃ°Å¸ÂÂ» While, in the other side of Malaysia, me in T'ganu &amp; friends from Kelantan, Pahang too (as of I know), yet appointed any date for 1st dose.   Eligible or not? Ã°Å¸â€™Â­ From Feb -&gt; July no updates  #cucukMYAZ #vaccine @JKJAVMY  https://t.co/OmQx4NbCPw",2,Good for keeps in Selangor and of to get their jaws sap While in the other side of Malaysia me in T gang and friends from Kelantan Hang too as of I know yet appointed any date for st dose. Eligible or not From Web July no updated cucukMYAZ vaccine 
"In one month time, I will get my second vaccine Ã°Å¸â€™â€° Ã°Å¸ËœÆ’ #AstraZeneca  #CucukMyAz",1,In one month time I will get my second vaccine AstraZeneca CucukMyAz
When your AZ is from Japan but from UK  #AstraZeneca #CucukMyAZ #Kikkoman #WorcestershireSauce  https://t.co/nq46qbjRNA,0,When your of is from Japan but from of AstraZeneca CucukMyAZ Kikkoman WorcestershireSauce 
"After the announcement from Khairy about reducing to 9 weeks for 2nd jab of Astrazeneca. I got my 2nd dose appointment already at the MySejahtera app.   Anyone got their 1st dose, go check the app now. Remember to confirm the appointment.  #AstraZeneca #cucukMYAZ #MySejahtera  https://t.co/7ZVZcH59kz",1,After the announcement from Hairy about reducing to  weeks for nd jaw of Astrazeneca. I got my nd dose appointment already at the MySejahtera pp. Anyone got their st dose go check the pp now. Remember to confirm the appointment. AstraZeneca cucukMYAZ MySejahtera 
@dimishtra @JKJAVMY @my_sejahtera done check late night today Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â #CucukMyAZ,1,done check late night today CucukMyAZ
Anyone here gets their appointment on 17th July? Ã°Å¸â€˜â‚¬ #cucukMYAZ,0,Anyone here gets their appointment on th July cucukMYAZ
CanÃ¢â‚¬â„¢t wait next Friday for my 2nd dose of #cucukMYAZ,1,An t wait next Friday for my nd dose of cucukMYAZ
"Got my first dose of AstraZaneca today!Ã°Å¸â€™â€° And got this for free from Nestle! #cucukmyaz #vacineday @ IDCC Convention Centre, Shah Alam  https://t.co/NeiMd695lW",1,Not my first dose of AstraZaneca today And got this for free from Gentle cucukmyaz vacineday IDCC Convention Centre Shah Slam 
